timestamp,interface,rx_bytes_per_sec,tx_bytes_per_sec
2026-01-22 10:36:39,"intel[r] wi-fi 6 ax201 160mhz",166,166
2026-01-22 10:36:40,"intel[r] wi-fi 6 ax201 160mhz",82,82
2026-01-22 10:36:41,"intel[r] wi-fi 6 ax201 160mhz",114,114
2026-01-22 10:36:42,"intel[r] wi-fi 6 ax201 160mhz",284,284
2026-01-22 10:36:43,"intel[r] wi-fi 6 ax201 160mhz",245,245
2026-01-22 10:36:44,"intel[r] wi-fi 6 ax201 160mhz",368,368
2026-01-22 10:36:45,"intel[r] wi-fi 6 ax201 160mhz",138,138
2026-01-22 10:36:46,"intel[r] wi-fi 6 ax201 160mhz",147,147
2026-01-22 10:36:47,"intel[r] wi-fi 6 ax201 160mhz",307,307
2026-01-22 10:36:48,"intel[r] wi-fi 6 ax201 160mhz",111,111
2026-01-22 10:36:49,"intel[r] wi-fi 6 ax201 160mhz",2245,2245
2026-01-22 10:36:50,"intel[r] wi-fi 6 ax201 160mhz",1858,1858
2026-01-22 10:36:51,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:36:52,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:36:53,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:36:54,"intel[r] wi-fi 6 ax201 160mhz",863,863
2026-01-22 10:36:55,"intel[r] wi-fi 6 ax201 160mhz",22634,22634
2026-01-22 10:36:56,"intel[r] wi-fi 6 ax201 160mhz",25061,25061
2026-01-22 10:36:57,"intel[r] wi-fi 6 ax201 160mhz",309,309
2026-01-22 10:36:58,"intel[r] wi-fi 6 ax201 160mhz",1922,1922
2026-01-22 10:36:59,"intel[r] wi-fi 6 ax201 160mhz",5937,5937
2026-01-22 10:37:00,"intel[r] wi-fi 6 ax201 160mhz",1682,1682
2026-01-22 10:37:01,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:37:02,"intel[r] wi-fi 6 ax201 160mhz",769,769
2026-01-22 10:37:03,"intel[r] wi-fi 6 ax201 160mhz",690,690
2026-01-22 10:37:04,"intel[r] wi-fi 6 ax201 160mhz",891,891
2026-01-22 10:37:05,"intel[r] wi-fi 6 ax201 160mhz",264,264
2026-01-22 10:37:06,"intel[r] wi-fi 6 ax201 160mhz",11042,11042
2026-01-22 10:37:07,"intel[r] wi-fi 6 ax201 160mhz",1524,1524
2026-01-22 10:37:08,"intel[r] wi-fi 6 ax201 160mhz",1883,1883
2026-01-22 10:37:09,"intel[r] wi-fi 6 ax201 160mhz",460,460
2026-01-22 10:37:10,"intel[r] wi-fi 6 ax201 160mhz",861,861
2026-01-22 10:37:11,"intel[r] wi-fi 6 ax201 160mhz",258,258
2026-01-22 10:37:12,"intel[r] wi-fi 6 ax201 160mhz",1313,1313
2026-01-22 10:37:13,"intel[r] wi-fi 6 ax201 160mhz",148,148
2026-01-22 10:37:14,"intel[r] wi-fi 6 ax201 160mhz",320,320
2026-01-22 10:37:15,"intel[r] wi-fi 6 ax201 160mhz",2464,2464
2026-01-22 10:37:16,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:37:17,"intel[r] wi-fi 6 ax201 160mhz",1300,1300
2026-01-22 10:37:18,"intel[r] wi-fi 6 ax201 160mhz",130,130
2026-01-22 10:37:19,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:37:20,"intel[r] wi-fi 6 ax201 160mhz",1168,1168
2026-01-22 10:37:21,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:37:22,"intel[r] wi-fi 6 ax201 160mhz",1381,1381
2026-01-22 10:37:23,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:37:24,"intel[r] wi-fi 6 ax201 160mhz",1054,1054
2026-01-22 10:37:25,"intel[r] wi-fi 6 ax201 160mhz",1288,1288
2026-01-22 10:37:26,"intel[r] wi-fi 6 ax201 160mhz",68,68
2026-01-22 10:37:27,"intel[r] wi-fi 6 ax201 160mhz",1516,1516
2026-01-22 10:37:28,"intel[r] wi-fi 6 ax201 160mhz",614,614
2026-01-22 10:37:29,"intel[r] wi-fi 6 ax201 160mhz",195,195
2026-01-22 10:37:30,"intel[r] wi-fi 6 ax201 160mhz",298,298
2026-01-22 10:37:31,"intel[r] wi-fi 6 ax201 160mhz",268,268
2026-01-22 10:37:32,"intel[r] wi-fi 6 ax201 160mhz",274,274
2026-01-22 10:37:33,"intel[r] wi-fi 6 ax201 160mhz",110,110
2026-01-22 10:37:35,"intel[r] wi-fi 6 ax201 160mhz",42,42
2026-01-22 10:37:35,"intel[r] wi-fi 6 ax201 160mhz",294,294
2026-01-22 10:37:36,"intel[r] wi-fi 6 ax201 160mhz",297,297
2026-01-22 10:37:37,"intel[r] wi-fi 6 ax201 160mhz",1885,1885
2026-01-22 10:37:38,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:37:39,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:37:40,"intel[r] wi-fi 6 ax201 160mhz",82,82
2026-01-22 10:37:41,"intel[r] wi-fi 6 ax201 160mhz",276,276
2026-01-22 10:37:42,"intel[r] wi-fi 6 ax201 160mhz",138,138
2026-01-22 10:37:43,"intel[r] wi-fi 6 ax201 160mhz",73,73
2026-01-22 10:37:44,"intel[r] wi-fi 6 ax201 160mhz",3220,3220
2026-01-22 10:37:45,"intel[r] wi-fi 6 ax201 160mhz",133,133
2026-01-22 10:37:46,"intel[r] wi-fi 6 ax201 160mhz",54,54
2026-01-22 10:37:47,"intel[r] wi-fi 6 ax201 160mhz",265,265
2026-01-22 10:37:48,"intel[r] wi-fi 6 ax201 160mhz",191,191
2026-01-22 10:37:49,"intel[r] wi-fi 6 ax201 160mhz",158,158
2026-01-22 10:37:50,"intel[r] wi-fi 6 ax201 160mhz",687,687
2026-01-22 10:37:51,"intel[r] wi-fi 6 ax201 160mhz",332,332
2026-01-22 10:37:52,"intel[r] wi-fi 6 ax201 160mhz",140,140
2026-01-22 10:37:53,"intel[r] wi-fi 6 ax201 160mhz",531,531
2026-01-22 10:37:54,"intel[r] wi-fi 6 ax201 160mhz",54,54
2026-01-22 10:37:55,"intel[r] wi-fi 6 ax201 160mhz",146,146
2026-01-22 10:37:56,"intel[r] wi-fi 6 ax201 160mhz",107,107
2026-01-22 10:37:57,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:37:58,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:37:59,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:00,"intel[r] wi-fi 6 ax201 160mhz",326,326
2026-01-22 10:38:01,"intel[r] wi-fi 6 ax201 160mhz",293,293
2026-01-22 10:38:02,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:38:03,"intel[r] wi-fi 6 ax201 160mhz",178,178
2026-01-22 10:38:04,"intel[r] wi-fi 6 ax201 160mhz",1439,1439
2026-01-22 10:38:05,"intel[r] wi-fi 6 ax201 160mhz",571,571
2026-01-22 10:38:06,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:07,"intel[r] wi-fi 6 ax201 160mhz",267,267
2026-01-22 10:38:08,"intel[r] wi-fi 6 ax201 160mhz",21,21
2026-01-22 10:38:09,"intel[r] wi-fi 6 ax201 160mhz",21,21
2026-01-22 10:38:10,"intel[r] wi-fi 6 ax201 160mhz",444,444
2026-01-22 10:38:11,"intel[r] wi-fi 6 ax201 160mhz",389,389
2026-01-22 10:38:12,"intel[r] wi-fi 6 ax201 160mhz",310,310
2026-01-22 10:38:13,"intel[r] wi-fi 6 ax201 160mhz",4679,4679
2026-01-22 10:38:14,"intel[r] wi-fi 6 ax201 160mhz",21,21
2026-01-22 10:38:15,"intel[r] wi-fi 6 ax201 160mhz",247,247
2026-01-22 10:38:16,"intel[r] wi-fi 6 ax201 160mhz",386,386
2026-01-22 10:38:17,"intel[r] wi-fi 6 ax201 160mhz",351,351
2026-01-22 10:38:18,"intel[r] wi-fi 6 ax201 160mhz",5778,5778
2026-01-22 10:38:19,"intel[r] wi-fi 6 ax201 160mhz",48,48
2026-01-22 10:38:20,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:21,"intel[r] wi-fi 6 ax201 160mhz",45,45
2026-01-22 10:38:22,"intel[r] wi-fi 6 ax201 160mhz",278,278
2026-01-22 10:38:24,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:24,"intel[r] wi-fi 6 ax201 160mhz",21,21
2026-01-22 10:38:25,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:26,"intel[r] wi-fi 6 ax201 160mhz",68,68
2026-01-22 10:38:27,"intel[r] wi-fi 6 ax201 160mhz",387,387
2026-01-22 10:38:29,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:38:29,"intel[r] wi-fi 6 ax201 160mhz",306,306
2026-01-22 10:38:30,"intel[r] wi-fi 6 ax201 160mhz",53,53
2026-01-22 10:38:31,"intel[r] wi-fi 6 ax201 160mhz",135,135
2026-01-22 10:38:32,"intel[r] wi-fi 6 ax201 160mhz",259,259
2026-01-22 10:38:33,"intel[r] wi-fi 6 ax201 160mhz",1911,1911
2026-01-22 10:38:35,"intel[r] wi-fi 6 ax201 160mhz",1869,1869
2026-01-22 10:38:35,"intel[r] wi-fi 6 ax201 160mhz",209,209
2026-01-22 10:38:37,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:38,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:38:39,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:40,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:41,"intel[r] wi-fi 6 ax201 160mhz",166,166
2026-01-22 10:38:42,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:43,"intel[r] wi-fi 6 ax201 160mhz",303,303
2026-01-22 10:38:44,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:45,"intel[r] wi-fi 6 ax201 160mhz",301,301
2026-01-22 10:38:46,"intel[r] wi-fi 6 ax201 160mhz",142,142
2026-01-22 10:38:47,"intel[r] wi-fi 6 ax201 160mhz",741,741
2026-01-22 10:38:48,"intel[r] wi-fi 6 ax201 160mhz",5761,5761
2026-01-22 10:38:49,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:38:50,"intel[r] wi-fi 6 ax201 160mhz",143,143
2026-01-22 10:38:51,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:38:52,"intel[r] wi-fi 6 ax201 160mhz",161,161
2026-01-22 10:38:53,"intel[r] wi-fi 6 ax201 160mhz",186,186
2026-01-22 10:38:54,"intel[r] wi-fi 6 ax201 160mhz",21,21
2026-01-22 10:38:55,"intel[r] wi-fi 6 ax201 160mhz",3895,3895
2026-01-22 10:38:56,"intel[r] wi-fi 6 ax201 160mhz",60076,60076
2026-01-22 10:38:57,"intel[r] wi-fi 6 ax201 160mhz",8978,8978
2026-01-22 10:38:58,"intel[r] wi-fi 6 ax201 160mhz",23722,23722
2026-01-22 10:38:59,"intel[r] wi-fi 6 ax201 160mhz",16983,16983
2026-01-22 10:39:00,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:39:01,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:02,"intel[r] wi-fi 6 ax201 160mhz",244,244
2026-01-22 10:39:03,"intel[r] wi-fi 6 ax201 160mhz",270,270
2026-01-22 10:39:04,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:05,"intel[r] wi-fi 6 ax201 160mhz",88,88
2026-01-22 10:39:06,"intel[r] wi-fi 6 ax201 160mhz",89,89
2026-01-22 10:39:07,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:39:08,"intel[r] wi-fi 6 ax201 160mhz",127,127
2026-01-22 10:39:09,"intel[r] wi-fi 6 ax201 160mhz",59,59
2026-01-22 10:39:10,"intel[r] wi-fi 6 ax201 160mhz",5502,5502
2026-01-22 10:39:11,"intel[r] wi-fi 6 ax201 160mhz",1509,1509
2026-01-22 10:39:12,"intel[r] wi-fi 6 ax201 160mhz",138,138
2026-01-22 10:39:13,"intel[r] wi-fi 6 ax201 160mhz",425,425
2026-01-22 10:39:14,"intel[r] wi-fi 6 ax201 160mhz",253,253
2026-01-22 10:39:15,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:16,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:17,"intel[r] wi-fi 6 ax201 160mhz",193,193
2026-01-22 10:39:18,"intel[r] wi-fi 6 ax201 160mhz",187,187
2026-01-22 10:39:19,"intel[r] wi-fi 6 ax201 160mhz",106,106
2026-01-22 10:39:20,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:21,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:22,"intel[r] wi-fi 6 ax201 160mhz",369,369
2026-01-22 10:39:23,"intel[r] wi-fi 6 ax201 160mhz",165,165
2026-01-22 10:39:24,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:25,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:26,"intel[r] wi-fi 6 ax201 160mhz",41,41
2026-01-22 10:39:27,"intel[r] wi-fi 6 ax201 160mhz",539,539
2026-01-22 10:39:28,"intel[r] wi-fi 6 ax201 160mhz",233,233
2026-01-22 10:39:29,"intel[r] wi-fi 6 ax201 160mhz",229,229
2026-01-22 10:39:30,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:31,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:32,"intel[r] wi-fi 6 ax201 160mhz",192,192
2026-01-22 10:39:33,"intel[r] wi-fi 6 ax201 160mhz",207,207
2026-01-22 10:39:34,"intel[r] wi-fi 6 ax201 160mhz",410,410
2026-01-22 10:39:35,"intel[r] wi-fi 6 ax201 160mhz",42,42
2026-01-22 10:39:36,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:37,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:39:38,"intel[r] wi-fi 6 ax201 160mhz",131,131
2026-01-22 10:39:39,"intel[r] wi-fi 6 ax201 160mhz",588,588
2026-01-22 10:39:40,"intel[r] wi-fi 6 ax201 160mhz",82,82
2026-01-22 10:39:41,"intel[r] wi-fi 6 ax201 160mhz",1025,1025
2026-01-22 10:39:42,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:39:43,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:44,"intel[r] wi-fi 6 ax201 160mhz",563,563
2026-01-22 10:39:45,"intel[r] wi-fi 6 ax201 160mhz",755,755
2026-01-22 10:39:46,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:47,"intel[r] wi-fi 6 ax201 160mhz",193,193
2026-01-22 10:39:48,"intel[r] wi-fi 6 ax201 160mhz",255,255
2026-01-22 10:39:49,"intel[r] wi-fi 6 ax201 160mhz",288,288
2026-01-22 10:39:50,"intel[r] wi-fi 6 ax201 160mhz",1806,1806
2026-01-22 10:39:51,"intel[r] wi-fi 6 ax201 160mhz",7035,7035
2026-01-22 10:39:52,"intel[r] wi-fi 6 ax201 160mhz",1103,1103
2026-01-22 10:39:53,"intel[r] wi-fi 6 ax201 160mhz",870,870
2026-01-22 10:39:54,"intel[r] wi-fi 6 ax201 160mhz",5458,5458
2026-01-22 10:39:55,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:39:56,"intel[r] wi-fi 6 ax201 160mhz",487,487
2026-01-22 10:39:57,"intel[r] wi-fi 6 ax201 160mhz",236,236
2026-01-22 10:39:58,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:39:59,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:00,"intel[r] wi-fi 6 ax201 160mhz",265,265
2026-01-22 10:40:01,"intel[r] wi-fi 6 ax201 160mhz",1396,1396
2026-01-22 10:40:02,"intel[r] wi-fi 6 ax201 160mhz",2353,2353
2026-01-22 10:40:03,"intel[r] wi-fi 6 ax201 160mhz",108,108
2026-01-22 10:40:04,"intel[r] wi-fi 6 ax201 160mhz",293,293
2026-01-22 10:40:05,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:06,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:07,"intel[r] wi-fi 6 ax201 160mhz",267,267
2026-01-22 10:40:08,"intel[r] wi-fi 6 ax201 160mhz",127,127
2026-01-22 10:40:09,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:10,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:11,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:12,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:40:13,"intel[r] wi-fi 6 ax201 160mhz",36445,36445
2026-01-22 10:40:14,"intel[r] wi-fi 6 ax201 160mhz",696,696
2026-01-22 10:40:15,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:16,"intel[r] wi-fi 6 ax201 160mhz",177,177
2026-01-22 10:40:17,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:40:18,"intel[r] wi-fi 6 ax201 160mhz",54,54
2026-01-22 10:40:19,"intel[r] wi-fi 6 ax201 160mhz",160,160
2026-01-22 10:40:20,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:21,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:22,"intel[r] wi-fi 6 ax201 160mhz",1991,1991
2026-01-22 10:40:23,"intel[r] wi-fi 6 ax201 160mhz",48,48
2026-01-22 10:40:24,"intel[r] wi-fi 6 ax201 160mhz",360,360
2026-01-22 10:40:25,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:26,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:27,"intel[r] wi-fi 6 ax201 160mhz",371,371
2026-01-22 10:40:28,"intel[r] wi-fi 6 ax201 160mhz",68,68
2026-01-22 10:40:29,"intel[r] wi-fi 6 ax201 160mhz",125,125
2026-01-22 10:40:30,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:31,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:32,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:33,"intel[r] wi-fi 6 ax201 160mhz",53,53
2026-01-22 10:40:34,"intel[r] wi-fi 6 ax201 160mhz",262,262
2026-01-22 10:40:35,"intel[r] wi-fi 6 ax201 160mhz",120,120
2026-01-22 10:40:36,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:37,"intel[r] wi-fi 6 ax201 160mhz",229,229
2026-01-22 10:40:38,"intel[r] wi-fi 6 ax201 160mhz",89,89
2026-01-22 10:40:39,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:40,"intel[r] wi-fi 6 ax201 160mhz",333,333
2026-01-22 10:40:41,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:42,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:40:43,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:44,"intel[r] wi-fi 6 ax201 160mhz",259,259
2026-01-22 10:40:45,"intel[r] wi-fi 6 ax201 160mhz",246,246
2026-01-22 10:40:46,"intel[r] wi-fi 6 ax201 160mhz",59,59
2026-01-22 10:40:47,"intel[r] wi-fi 6 ax201 160mhz",314,314
2026-01-22 10:40:48,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:40:49,"intel[r] wi-fi 6 ax201 160mhz",532,532
2026-01-22 10:40:50,"intel[r] wi-fi 6 ax201 160mhz",162,162
2026-01-22 10:40:51,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:40:52,"intel[r] wi-fi 6 ax201 160mhz",179,179
2026-01-22 10:40:53,"intel[r] wi-fi 6 ax201 160mhz",343,343
2026-01-22 10:40:54,"intel[r] wi-fi 6 ax201 160mhz",61,61
2026-01-22 10:40:55,"intel[r] wi-fi 6 ax201 160mhz",166,166
2026-01-22 10:40:56,"intel[r] wi-fi 6 ax201 160mhz",754,754
2026-01-22 10:40:57,"intel[r] wi-fi 6 ax201 160mhz",336,336
2026-01-22 10:40:58,"intel[r] wi-fi 6 ax201 160mhz",41,41
2026-01-22 10:40:59,"intel[r] wi-fi 6 ax201 160mhz",257,257
2026-01-22 10:41:00,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:41:01,"intel[r] wi-fi 6 ax201 160mhz",187,187
2026-01-22 10:41:02,"intel[r] wi-fi 6 ax201 160mhz",179,179
2026-01-22 10:41:03,"intel[r] wi-fi 6 ax201 160mhz",21,21
2026-01-22 10:41:04,"intel[r] wi-fi 6 ax201 160mhz",129,129
2026-01-22 10:41:05,"intel[r] wi-fi 6 ax201 160mhz",274,274
2026-01-22 10:41:06,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:07,"intel[r] wi-fi 6 ax201 160mhz",268,268
2026-01-22 10:41:08,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:10,"intel[r] wi-fi 6 ax201 160mhz",147,147
2026-01-22 10:41:10,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:11,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:12,"intel[r] wi-fi 6 ax201 160mhz",316,316
2026-01-22 10:41:13,"intel[r] wi-fi 6 ax201 160mhz",81,81
2026-01-22 10:41:14,"intel[r] wi-fi 6 ax201 160mhz",173,173
2026-01-22 10:41:15,"intel[r] wi-fi 6 ax201 160mhz",341,341
2026-01-22 10:41:16,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:18,"intel[r] wi-fi 6 ax201 160mhz",138,138
2026-01-22 10:41:18,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:19,"intel[r] wi-fi 6 ax201 160mhz",54,54
2026-01-22 10:41:20,"intel[r] wi-fi 6 ax201 160mhz",514,514
2026-01-22 10:41:21,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:22,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:41:23,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:25,"intel[r] wi-fi 6 ax201 160mhz",172,172
2026-01-22 10:41:26,"intel[r] wi-fi 6 ax201 160mhz",414,414
2026-01-22 10:41:26,"intel[r] wi-fi 6 ax201 160mhz",250,250
2026-01-22 10:41:27,"intel[r] wi-fi 6 ax201 160mhz",361,361
2026-01-22 10:41:28,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:30,"intel[r] wi-fi 6 ax201 160mhz",27,27
2026-01-22 10:41:31,"intel[r] wi-fi 6 ax201 160mhz",41,41
2026-01-22 10:41:32,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:33,"intel[r] wi-fi 6 ax201 160mhz",139,139
2026-01-22 10:41:34,"intel[r] wi-fi 6 ax201 160mhz",338,338
2026-01-22 10:41:35,"intel[r] wi-fi 6 ax201 160mhz",54,54
2026-01-22 10:41:36,"intel[r] wi-fi 6 ax201 160mhz",153,153
2026-01-22 10:41:37,"intel[r] wi-fi 6 ax201 160mhz",312,312
2026-01-22 10:41:38,"intel[r] wi-fi 6 ax201 160mhz",138,138
2026-01-22 10:41:39,"intel[r] wi-fi 6 ax201 160mhz",0,0
2026-01-22 10:41:40,"intel[r] wi-fi 6 ax201 160mhz",0,0
